id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_center_user,report.center.user,model_report_center,base.group_user,1,0,0,0
access_report_center_manager,report.center.manager,model_report_center,base.group_system,1,1,1,1
access_report_export_wizard,report.export.wizard,model_report_export_wizard,base.group_user,1,1,1,1
access_opening_closing_wizard,access.opening.closing.report.wizard,model_opening_closing_report_wizard,base.group_user,1,1,1,1
access_advance_vendor_report_wizard,access_advance_vendor_report_wizard,model_advance_vendor_report_wizard,base.group_user,1,1,1,1
access_vendor_ledger_report_wizard,vendor.ledger.report.wizard,model_vendor_ledger_report_wizard,base.group_user,1,1,1,1
access_customer_ledger_report_wizard,customer.ledger.report.wizard,model_customer_ledger_report_wizard,base.group_user,1,1,1,1
access_collection_register_wizard,collection.register.wizard,model_collection_register_wizard,base.group_user,1,1,1,1
access_outstanding_credit_notes_wizard,outstanding.credit.notes.wizard,model_outstanding_credit_notes_wizard,base.group_user,1,1,1,1
access_salary_sheet_wizard,salary.sheet.wizard,model_salary_sheet_wizard,base.group_user,1,1,1,1
access_pf_esi_pt_wizard,pf.esi.pt.summary.wizard,model_pf_esi_pt_summary_wizard,base.group_user,1,1,1,1
access_gratuity_leave_provision_wizard,gratuity.leave.provision.wizard,model_gratuity_leave_provision_wizard,base.group_user,1,1,1,1
access_material_consumption_report,material.consumption.report,model_material_consumption_report,base.group_user,1,1,1,1
access_bank_reconciliation_wizard_user,access.bank.reconciliation.wizard.user,model_bank_reconciliation_wizard,base.group_user,1,1,1,1
access_bank_reconciliation_wizard_manager,access.bank.reconciliation.wizard.manager,model_bank_reconciliation_wizard,base.group_user,1,1,1,1
access_bank_reconciliation_wizard_invoice,access.bank.reconciliation.wizard.invoice,model_bank_reconciliation_wizard,base.group_user,1,1,1,1
access_invoice_status_wizard_user,access.invoice.status.wizard.user,model_invoice_status_wizard,base.group_user,1,1,1,1
access_invoice_status_wizard_manager,access.invoice.status.wizard.manager,model_invoice_status_wizard,base.group_user,1,1,1,1
access_invoice_status_wizard_invoice,access.invoice.status.wizard.invoice,model_invoice_status_wizard,base.group_user,1,1,1,1
access_general_ledger_report,general.ledger.report,model_general_ledger_report,base.group_user,1,1,1,1
access_general_ledger_line,general.ledger.line,model_general_ledger_line,base.group_user,1,1,1,1
access_trial_balance_report,trial.balance.report,model_trial_balance_report,base.group_user,1,1,1,1
access_trial_balance_line,trial.balance.line,model_trial_balance_line,base.group_user,1,1,1,1
access_chart_of_accounts_report,chart.of.accounts.report,model_chart_of_accounts_report,base.group_user,1,1,1,1
access_chart_of_accounts_line,chart.of.accounts.line,model_chart_of_accounts_line,base.group_user,1,1,1,1
access_customer_aging_report,customer.aging.report,model_customer_aging_report,base.group_user,1,1,1,1
access_customer_aging_line,customer.aging.line,model_customer_aging_line,base.group_user,1,1,1,1
access_vendor_aging_report,vendor.aging.report,model_vendor_aging_report,base.group_user,1,1,1,1
access_vendor_aging_line,vendor.aging.line,model_vendor_aging_line,base.group_user,1,1,1,1
access_inventory_valuation_report,inventory.valuation.report,model_inventory_valuation_report,base.group_user,1,1,1,1
access_inventory_valuation_line,inventory.valuation.line,model_inventory_valuation_line,base.group_user,1,1,1,1
access_stock_register_report,stock.register.report,model_stock_register_report,base.group_user,1,1,1,1
access_stock_register_line,stock.register.line,model_stock_register_line,base.group_user,1,1,1,1
access_gr_ir_report,gr.ir.report,model_gr_ir_report,base.group_user,1,1,1,1
access_gr_ir_line,gr.ir.line,model_gr_ir_line,base.group_user,1,1,1,1
access_inventory_valuation_line_user,inventory.valuation.line.user,model_inventory_valuation_line,base.group_user,1,1,1,1
access_inventory_valuation_line_manager,inventory.valuation.line.manager,model_inventory_valuation_line,base.group_user,1,1,1,1
access_material_consumption_line_user,material.consumption.line.user,model_material_consumption_line,base.group_user,1,1,1,1
access_material_consumption_line_manager,material.consumption.line.manager,model_material_consumption_line,base.group_user,1,1,1,1
access_stock_valuation_report_wizard_user,stock.valuation.report.wizard.user,model_stock_valuation_report_wizard,base.group_user,1,1,1,1
access_stock_valuation_report_wizard_manager,stock.valuation.report.wizard.manager,model_stock_valuation_report_wizard,base.group_user,1,1,1,1
access_stock_valuation_report_line,stock.valuation.report.line,model_stock_valuation_report_line,base.group_user,1,1,1,1

access_journal_register_report_user,access.journal.register.report.user,model_journal_register_report,base.group_user,1,1,1,1
access_journal_register_report_manager,access.journal.register.report.manager,model_journal_register_report,base.group_user,1,1,1,1
access_journal_register_line_user,access.journal.register.line.user,model_journal_register_line,base.group_user,1,1,1,1
access_journal_register_line_manager,access.journal.register.line.manager,model_journal_register_line,base.group_user,1,1,1,1
access_salary_sheet_preview,salary.sheet.preview,model_salary_sheet_preview,base.group_user,1,1,1,1
access_pf_esi_pt_preview,pf.esi.pt.preview,model_pf_esi_pt_preview,base.group_user,1,1,1,1
access_gratuity_leave_preview,gratuity.leave.preview,model_gratuity_leave_preview,base.group_user,1,1,1,1
access_delivery_challan_report,delivery.challan.report,model_delivery_challan_report,base.group_user,1,1,1,0
